

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2259     0248  1303               	bcf	3,6	;RP1=0, select bank0
  2260     0249  0820               	movf	?_I2C_Master_Read,w
  2261     024A  00BF               	movwf	_segundos
  2262                           
  2263                           ;Lab4_Master.c: 178:         I2C_Master_Write(0x05);
  2264     024B  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2265     0250                     l2478:
  2266                           
  2267                           ;Lab4_Master.c: 179:         I2C_Master_RepeatedStart();
  2268     0250  300D               	movlw	13
  2269     0251  1283               	bcf	3,5	;RP0=0, select bank0
  2270     0252  1303               	bcf	3,6	;RP1=0, select bank0
  2271     0253  00A7               	movwf	??_readRTCslave+1
  2272     0254  30FB               	movlw	251
  2273     0255  00A6               	movwf	??_readRTCslave
  2274     0256                     u2117:
  2275     0256  0BA6               	decfsz	??_readRTCslave,f
  2276     0257  2A56               	goto	u2117
  2277     0258  0BA7               	decfsz	??_readRTCslave+1,f
  2278     0259  2A56               	goto	u2117
  2279     025A                     l2480:
  2280                           
  2281                           ;Lab4_Master.c: 182:         I2C_Master_Stop();
  2282     025A  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2283     025F                     l2482:
  2284                           
  2285                           ;Lab4_Master.c: 183:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2286     025F  30D0               	movlw	208
  2287     0260  1283               	bcf	3,5	;RP0=0, select bank0
  2288     0261  1303               	bcf	3,6	;RP1=0, select bank0
  2289     0262  00A0               	movwf	I2C_Master_Write@d
  2290     0263  3000               	movlw	0
  2291     0264  00A1               	movwf	I2C_Master_Write@d+1
  2292     0265  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2293     026A                     l2484:
  2294                           
  2295                           ;Lab4_Master.c: 184: 
  2296     026A  3001               	movlw	1
  2297     026B  1283               	bcf	3,5	;RP0=0, select bank0
  2298     026C  1303               	bcf	3,6	;RP1=0, select bank0
  2299     026D  00A0               	movwf	I2C_Master_Write@d
  2300     026E  3000               	movlw	0
  2301     026F  00A1               	movwf	I2C_Master_Write@d+1
  2302     0270  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2303     0275                     l2486:
  2304                           
  2305                           ;Lab4_Master.c: 185: 
  2306     0275  120A  158A  266C  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2307     027A                     l2488:
  2308                           
  2309                           ;Lab4_Master.c: 186:         I2C_Master_Start();
  2310     027A  30D1               	movlw	209
  2311     027B  1283               	bcf	3,5	;RP0=0, select bank0
  2312     027C  1303               	bcf	3,6	;RP1=0, select bank0
  2313     027D  00A0               	movwf	I2C_Master_Write@d
  2314     027E  3000               	movlw	0
  2315     027F  00A1               	movwf	I2C_Master_Write@d+1
  2316     0280  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2317     0285                     l2490:
  2318                           
  2319                           ;Lab4_Master.c: 187:         I2C_Master_Write(0b11010000);
  2320     0285  3000               	movlw	0
  2321     0286  1283               	bcf	3,5	;RP0=0, select bank0
  2322     0287  1303               	bcf	3,6	;RP1=0, select bank0
  2323     0288  00A0               	movwf	I2C_Master_Read@a
  2324     0289  00A1               	movwf	I2C_Master_Read@a+1
  2325     028A  120A  158A  2715  120A  118A  	fcall	_I2C_Master_Read
  2326     028F  1283               	bcf	3,5	;RP0=0, select bank0
  2327     0290  1303               	bcf	3,6	;RP1=0, select bank0
  2328     0291  0820               	movf	?_I2C_Master_Read,w
  2329     0292  00BE               	movwf	_minutos
  2330     0293                     l2492:
  2331                           
  2332                           ;Lab4_Master.c: 188:         I2C_Master_Write(0x06);
  2333     0293  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2334                           
  2335                           ;Lab4_Master.c: 189:         I2C_Master_RepeatedStart();
  2336     0298  300D               	movlw	13
  2337     0299  1283               	bcf	3,5	;RP0=0, select bank0
  2338     029A  1303               	bcf	3,6	;RP1=0, select bank0
  2339     029B  00A7               	movwf	??_readRTCslave+1
  2340     029C  30FB               	movlw	251
  2341     029D  00A6               	movwf	??_readRTCslave
  2342     029E                     u2127:
  2343     029E  0BA6               	decfsz	??_readRTCslave,f
  2344     029F  2A9E               	goto	u2127
  2345     02A0  0BA7               	decfsz	??_readRTCslave+1,f
  2346     02A1  2A9E               	goto	u2127
  2347     02A2                     l2494:
  2348                           
  2349                           ;Lab4_Master.c: 192:         I2C_Master_Stop();
  2350     02A2  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2351     02A7                     l2496:
  2352                           
  2353                           ;Lab4_Master.c: 193:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2354     02A7  30D0               	movlw	208
  2355     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2356     02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2357     02AA  00A0               	movwf	I2C_Master_Write@d
  2358     02AB  3000               	movlw	0
  2359     02AC  00A1               	movwf	I2C_Master_Write@d+1
  2360     02AD  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2361     02B2                     l2498:
  2362                           
  2363                           ;Lab4_Master.c: 194: }
  2364     02B2  3002               	movlw	2
  2365     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2366     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2367     02B5  00A0               	movwf	I2C_Master_Write@d
  2368     02B6  3000               	movlw	0
  2369     02B7  00A1               	movwf	I2C_Master_Write@d+1
  2370     02B8  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2371     02BD                     l2500:
  2372                           
  2373                           ;Lab4_Master.c: 195: 
  2374     02BD  120A  158A  266C  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2375     02C2                     l2502:
  2376                           
  2377                           ;Lab4_Master.c: 196: void printLCD(void){
  2378     02C2  30D1               	movlw	209
  2379     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2380     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2381     02C5  00A0               	movwf	I2C_Master_Write@d
  2382     02C6  3000               	movlw	0
  2383     02C7  00A1               	movwf	I2C_Master_Write@d+1
  2384     02C8  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2385     02CD                     l2504:
  2386                           
  2387                           ;Lab4_Master.c: 197: 
  2388     02CD  3000               	movlw	0
  2389     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2390     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2391     02D0  00A0               	movwf	I2C_Master_Read@a
  2392     02D1  00A1               	movwf	I2C_Master_Read@a+1
  2393     02D2  120A  158A  2715  120A  118A  	fcall	_I2C_Master_Read
  2394     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2395     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2396     02D9  0820               	movf	?_I2C_Master_Read,w
  2397     02DA  00BD               	movwf	_horas
  2398     02DB                     l2506:
  2399                           
  2400                           ;Lab4_Master.c: 198:     Lcd_Set_Cursor(1,1);
  2401     02DB  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2402     02E0                     l2508:
  2403                           
  2404                           ;Lab4_Master.c: 199:     Lcd_Write_Char((horas>>4 & 0x0F) + 0x30);
  2405     02E0  300D               	movlw	13
  2406     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2407     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2408     02E3  00A7               	movwf	??_readRTCslave+1
  2409     02E4  30FB               	movlw	251
  2410     02E5  00A6               	movwf	??_readRTCslave
  2411     02E6                     u2137:
  2412     02E6  0BA6               	decfsz	??_readRTCslave,f
  2413     02E7  2AE6               	goto	u2137
  2414     02E8  0BA7               	decfsz	??_readRTCslave+1,f
  2415     02E9  2AE6               	goto	u2137
  2416                           
  2417                           ;Lab4_Master.c: 202:     Lcd_Write_Char((minutos>>4 & 0x0F) + 0x30);
  2418     02EA  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2419                           
  2420                           ;Lab4_Master.c: 203:     Lcd_Write_Char((minutos & 0x0F) + 0x30);
  2421     02EF  30D0               	movlw	208
  2422     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2423     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2424     02F2  00A0               	movwf	I2C_Master_Write@d
  2425     02F3  3000               	movlw	0
  2426     02F4  00A1               	movwf	I2C_Master_Write@d+1
  2427     02F5  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2428                           
  2429                           ;Lab4_Master.c: 204:     Lcd_Write_Char(':');
  2430     02FA  3004               	movlw	4
  2431     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2432     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2433     02FD  00A0               	movwf	I2C_Master_Write@d
  2434     02FE  3000               	movlw	0
  2435     02FF  00A1               	movwf	I2C_Master_Write@d+1
  2436     0300  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2437                           
  2438                           ;Lab4_Master.c: 205:     Lcd_Write_Char((segundos>>4 & 0x0F) + 0x30);
  2439     0305  120A  158A  266C  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2440                           
  2441                           ;Lab4_Master.c: 206:     Lcd_Write_Char((segundos & 0x0F) + 0x30);
  2442     030A  30D1               	movlw	209
  2443     030B  1283               	bcf	3,5	;RP0=0, select bank0
  2444     030C  1303               	bcf	3,6	;RP1=0, select bank0
  2445     030D  00A0               	movwf	I2C_Master_Write@d
  2446     030E  3000               	movlw	0
  2447     030F  00A1               	movwf	I2C_Master_Write@d+1
  2448     0310  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2449                           
  2450                           ;Lab4_Master.c: 207: 
  2451     0315  3000               	movlw	0
  2452     0316  1283               	bcf	3,5	;RP0=0, select bank0
  2453     0317  1303               	bcf	3,6	;RP1=0, select bank0
  2454     0318  00A0               	movwf	I2C_Master_Read@a
  2455     0319  00A1               	movwf	I2C_Master_Read@a+1
  2456     031A  120A  158A  2715  120A  118A  	fcall	_I2C_Master_Read
  2457     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2458     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2459     0321  0820               	movf	?_I2C_Master_Read,w
  2460     0322  00BC               	movwf	_dia
  2461                           
  2462                           ;Lab4_Master.c: 208: 
  2463     0323  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2464     0328                     l2510:
  2465                           
  2466                           ;Lab4_Master.c: 209:     Lcd_Set_Cursor(2,1);
  2467     0328  300D               	movlw	13
  2468     0329  1283               	bcf	3,5	;RP0=0, select bank0
  2469     032A  1303               	bcf	3,6	;RP1=0, select bank0
  2470     032B  00A7               	movwf	??_readRTCslave+1
  2471     032C  30FB               	movlw	251
  2472     032D  00A6               	movwf	??_readRTCslave
  2473     032E                     u2147:
  2474     032E  0BA6               	decfsz	??_readRTCslave,f
  2475     032F  2B2E               	goto	u2147
  2476     0330  0BA7               	decfsz	??_readRTCslave+1,f
  2477     0331  2B2E               	goto	u2147
  2478     0332                     l2512:
  2479                           
  2480                           ;Lab4_Master.c: 212:     Lcd_Write_Char('/');
  2481     0332  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2482     0337                     l2514:
  2483                           
  2484                           ;Lab4_Master.c: 213:     Lcd_Write_Char((mes>>4 & 0x0F) + 0x30);
  2485     0337  30D0               	movlw	208
  2486     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2487     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2488     033A  00A0               	movwf	I2C_Master_Write@d
  2489     033B  3000               	movlw	0
  2490     033C  00A1               	movwf	I2C_Master_Write@d+1
  2491     033D  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2492     0342                     l2516:
  2493                           
  2494                           ;Lab4_Master.c: 214:     Lcd_Write_Char((mes & 0x0F) + 0x30);
  2495     0342  3005               	movlw	5
  2496     0343  1283               	bcf	3,5	;RP0=0, select bank0
  2497     0344  1303               	bcf	3,6	;RP1=0, select bank0
  2498     0345  00A0               	movwf	I2C_Master_Write@d
  2499     0346  3000               	movlw	0
